,date
0,2014-01-01
4,2014-01-02
8,2014-01-03
12,2014-01-04
16,2014-01-05
20,2014-01-06
24,2014-01-07
28,2014-01-08
32,2014-01-09
36,2014-01-10
40,2014-01-11
44,2014-01-12
48,2014-01-13
52,2014-01-14
56,2014-01-15
60,2014-01-16
64,2014-01-17
68,2014-01-18
72,2014-01-19
76,2014-01-20
80,2014-01-21
84,2014-01-22
88,2014-01-23
92,2014-01-24
96,2014-01-25
100,2014-01-26
104,2014-01-27
108,2014-01-28
112,2014-01-29
116,2014-01-30
120,2014-01-31
124,2014-02-01
128,2014-02-02
132,2014-02-03
136,2014-02-04
140,2014-02-05
144,2014-02-06
148,2014-02-07
152,2014-02-08
156,2014-02-09
160,2014-02-10
164,2014-02-11
168,2014-02-12
172,2014-02-13
176,2014-02-14
180,2014-02-15
184,2014-02-16
188,2014-02-17
192,2014-02-18
196,2014-02-19
200,2014-02-20
204,2014-02-21
208,2014-02-22
212,2014-02-23
216,2014-02-24
220,2014-02-25
224,2014-02-26
228,2014-02-27
232,2014-02-28
237,2013-03-01
238,2014-03-01
241,2013-03-02
242,2014-03-02
245,2013-03-03
246,2014-03-03
249,2013-03-04
250,2014-03-04
253,2013-03-05
254,2014-03-05
257,2013-03-06
258,2014-03-06
261,2013-03-07
262,2014-03-07
265,2013-03-08
266,2014-03-08
269,2013-03-09
270,2014-03-09
273,2013-03-10
274,2014-03-10
277,2013-03-11
278,2014-03-11
281,2013-03-12
282,2014-03-12
285,2013-03-13
286,2014-03-13
289,2013-03-14
290,2014-03-14
293,2013-03-15
294,2014-03-15
297,2013-03-16
298,2014-03-16
301,2013-03-17
302,2014-03-17
305,2013-03-18
306,2014-03-18
309,2013-03-19
310,2014-03-19
313,2013-03-20
314,2014-03-20
317,2013-03-21
318,2014-03-21
321,2013-03-22
322,2014-03-22
325,2013-03-23
326,2014-03-23
329,2014-03-24
332,2013-03-25
333,2014-03-25
336,2013-03-26
337,2014-03-26
340,2013-03-27
341,2014-03-27
344,2013-03-28
345,2014-03-28
348,2013-03-29
349,2014-03-29
352,2013-03-30
353,2014-03-30
356,2013-03-31
357,2014-03-31
360,2013-04-01
361,2014-04-01
364,2013-04-02
365,2014-04-02
368,2013-04-03
369,2014-04-03
372,2013-04-04
373,2014-04-04
376,2013-04-05
377,2014-04-05
380,2013-04-06
381,2014-04-06
384,2013-04-07
385,2014-04-07
388,2013-04-08
389,2014-04-08
392,2013-04-09
393,2014-04-09
396,2013-04-10
397,2014-04-10
400,2013-04-11
401,2014-04-11
404,2013-04-12
405,2014-04-12
408,2013-04-13
409,2014-04-13
412,2013-04-14
413,2014-04-14
416,2013-04-15
417,2014-04-15
420,2013-04-16
421,2014-04-16
424,2013-04-17
425,2014-04-17
428,2013-04-18
429,2014-04-18
432,2013-04-19
433,2014-04-19
436,2013-04-20
437,2014-04-20
440,2013-04-21
441,2014-04-21
444,2013-04-22
445,2014-04-22
448,2013-04-23
449,2014-04-23
452,2013-04-24
453,2014-04-24
456,2013-04-25
457,2014-04-25
460,2013-04-26
461,2014-04-26
464,2013-04-27
467,2013-04-28
470,2013-04-29
471,2014-04-29
474,2013-04-30
475,2014-04-30
478,2013-05-01
479,2014-05-01
482,2013-05-02
483,2014-05-02
486,2013-05-03
487,2014-05-03
490,2013-05-04
491,2014-05-04
494,2013-05-05
495,2014-05-05
498,2013-05-06
499,2014-05-06
502,2013-05-07
503,2014-05-07
506,2013-05-08
507,2014-05-08
510,2013-05-09
511,2014-05-09
514,2013-05-10
515,2014-05-10
518,2013-05-11
519,2014-05-11
522,2013-05-12
523,2014-05-12
526,2013-05-13
527,2014-05-13
530,2013-05-14
531,2014-05-14
534,2013-05-15
535,2014-05-15
538,2013-05-16
539,2014-05-16
542,2013-05-17
543,2014-05-17
546,2013-05-18
547,2014-05-18
550,2013-05-19
551,2014-05-19
554,2013-05-20
555,2014-05-20
558,2014-05-21
561,2014-05-22
564,2013-05-23
565,2014-05-23
568,2013-05-24
569,2014-05-24
572,2013-05-25
573,2014-05-25
576,2013-05-26
577,2014-05-26
580,2013-05-27
581,2014-05-27
584,2013-05-28
585,2014-05-28
588,2013-05-29
589,2014-05-29
592,2013-05-30
593,2014-05-30
596,2013-05-31
597,2014-05-31
600,2013-06-01
601,2014-06-01
604,2013-06-02
605,2014-06-02
608,2013-06-03
609,2014-06-03
612,2013-06-04
613,2014-06-04
616,2013-06-05
617,2014-06-05
620,2013-06-06
621,2014-06-06
624,2013-06-07
625,2014-06-07
628,2013-06-08
629,2014-06-08
632,2013-06-09
633,2014-06-09
636,2013-06-10
637,2014-06-10
640,2013-06-11
641,2014-06-11
644,2013-06-12
645,2014-06-12
648,2013-06-13
649,2014-06-13
652,2013-06-14
653,2014-06-14
656,2013-06-15
657,2014-06-15
660,2013-06-16
661,2014-06-16
664,2013-06-17
665,2014-06-17
668,2013-06-18
669,2014-06-18
672,2013-06-19
673,2014-06-19
676,2013-06-20
677,2014-06-20
680,2014-06-21
683,2014-06-22
686,2014-06-23
689,2014-06-24
692,2014-06-25
695,2014-06-26
698,2014-06-27
701,2013-06-28
702,2014-06-28
705,2013-06-29
706,2014-06-29
709,2013-06-30
710,2014-06-30
713,2013-07-01
714,2014-07-01
717,2013-07-02
718,2014-07-02
721,2013-07-03
722,2014-07-03
725,2013-07-04
726,2014-07-04
729,2013-07-05
730,2014-07-05
733,2013-07-06
734,2014-07-06
737,2013-07-07
738,2014-07-07
741,2013-07-08
742,2014-07-08
745,2013-07-09
746,2014-07-09
749,2013-07-10
750,2014-07-10
753,2013-07-11
754,2014-07-11
757,2013-07-12
758,2014-07-12
761,2013-07-13
762,2014-07-13
765,2013-07-14
766,2014-07-14
769,2013-07-15
770,2014-07-15
773,2013-07-16
774,2014-07-16
777,2013-07-17
778,2014-07-17
781,2013-07-18
782,2014-07-18
785,2013-07-19
786,2014-07-19
789,2013-07-20
790,2014-07-20
793,2013-07-21
794,2014-07-21
797,2013-07-22
798,2014-07-22
801,2013-07-23
802,2014-07-23
805,2013-07-24
806,2014-07-24
809,2013-07-25
810,2014-07-25
813,2013-07-26
814,2014-07-26
817,2013-07-27
818,2014-07-27
821,2013-07-28
822,2014-07-28
825,2013-07-29
826,2014-07-29
829,2013-07-30
830,2014-07-30
833,2013-07-31
834,2014-07-31
837,2013-08-01
838,2014-08-01
841,2013-08-02
842,2014-08-02
845,2013-08-03
846,2014-08-03
849,2013-08-04
850,2014-08-04
853,2013-08-05
854,2014-08-05
857,2013-08-06
858,2014-08-06
861,2013-08-07
862,2014-08-07
865,2013-08-08
866,2014-08-08
869,2013-08-09
870,2014-08-09
873,2013-08-10
874,2014-08-10
877,2013-08-11
878,2014-08-11
881,2013-08-12
882,2014-08-12
885,2013-08-13
886,2014-08-13
889,2013-08-14
890,2014-08-14
893,2013-08-15
894,2014-08-15
897,2013-08-16
898,2014-08-16
901,2013-08-17
902,2014-08-17
905,2013-08-18
906,2014-08-18
909,2013-08-19
910,2014-08-19
913,2013-08-20
914,2014-08-20
917,2013-08-21
918,2014-08-21
921,2013-08-22
922,2014-08-22
925,2013-08-23
926,2014-08-23
929,2013-08-24
930,2014-08-24
933,2013-08-25
934,2014-08-25
937,2013-08-26
938,2014-08-26
941,2013-08-27
942,2014-08-27
945,2013-08-28
946,2014-08-28
949,2013-08-29
950,2014-08-29
953,2013-08-30
954,2014-08-30
957,2013-08-31
958,2014-08-31
961,2013-09-01
962,2014-09-01
965,2013-09-02
966,2014-09-02
969,2013-09-03
970,2014-09-03
973,2013-09-04
974,2014-09-04
977,2013-09-05
978,2014-09-05
981,2013-09-06
982,2014-09-06
985,2013-09-07
986,2014-09-07
989,2013-09-08
990,2014-09-08
993,2013-09-09
994,2014-09-09
997,2013-09-10
998,2014-09-10
1001,2013-09-11
1002,2014-09-11
1005,2013-09-12
1006,2014-09-12
1009,2013-09-13
1010,2014-09-13
1013,2013-09-14
1014,2014-09-14
1017,2013-09-15
1018,2014-09-15
1021,2013-09-16
1022,2014-09-16
1025,2013-09-17
1026,2014-09-17
1029,2013-09-18
1030,2014-09-18
1033,2013-09-19
1034,2014-09-19
1037,2013-09-20
1038,2014-09-20
1041,2013-09-21
1042,2014-09-21
1045,2013-09-22
1046,2014-09-22
1049,2013-09-23
1050,2014-09-23
1053,2013-09-24
1054,2014-09-24
1057,2013-09-25
1058,2014-09-25
1061,2013-09-26
1062,2014-09-26
1065,2013-09-27
1066,2014-09-27
1069,2013-09-28
1070,2014-09-28
1073,2013-09-29
1074,2014-09-29
1077,2013-09-30
1078,2014-09-30
1081,2013-10-01
1082,2014-10-01
1085,2013-10-02
1086,2014-10-02
1089,2013-10-03
1090,2014-10-03
1093,2013-10-04
1094,2014-10-04
1097,2013-10-05
1098,2014-10-05
1101,2013-10-06
1102,2014-10-06
1105,2013-10-07
1106,2014-10-07
1109,2013-10-08
1110,2014-10-08
1113,2013-10-09
1114,2014-10-09
1117,2013-10-10
1118,2014-10-10
1121,2013-10-11
1124,2013-10-12
1127,2013-10-13
1128,2014-10-13
1131,2013-10-14
1132,2014-10-14
1135,2013-10-15
1136,2014-10-15
1139,2013-10-16
1140,2014-10-16
1143,2013-10-17
1144,2014-10-17
1147,2013-10-18
1148,2014-10-18
1151,2013-10-19
1152,2014-10-19
1155,2013-10-20
1156,2014-10-20
1159,2013-10-21
1160,2014-10-21
1163,2013-10-22
1164,2014-10-22
1167,2013-10-23
1168,2014-10-23
1171,2013-10-24
1172,2014-10-24
1175,2013-10-25
1176,2014-10-25
1179,2013-10-26
1180,2014-10-26
1183,2013-10-27
1184,2014-10-27
1187,2013-10-28
1188,2014-10-28
1191,2013-10-29
1192,2014-10-29
1195,2013-10-30
1196,2014-10-30
1199,2013-10-31
1200,2014-10-31
1203,2013-11-01
1204,2014-11-01
1207,2013-11-02
1208,2014-11-02
1211,2013-11-03
1212,2014-11-03
1215,2013-11-04
1216,2014-11-04
1219,2013-11-05
1220,2014-11-05
1223,2013-11-06
1224,2014-11-06
1227,2013-11-07
1228,2014-11-07
1231,2014-11-08
1234,2013-11-09
1235,2014-11-09
1238,2013-11-10
1239,2014-11-10
1242,2013-11-11
1243,2014-11-11
1246,2013-11-12
1247,2014-11-12
1250,2013-11-13
1251,2014-11-13
1254,2013-11-14
1255,2014-11-14
1258,2013-11-15
1259,2014-11-15
1262,2013-11-16
1263,2014-11-16
1266,2013-11-17
1267,2014-11-17
1270,2013-11-18
1271,2014-11-18
1274,2013-11-19
1275,2014-11-19
1278,2013-11-20
1279,2014-11-20
1282,2013-11-21
1283,2014-11-21
1286,2013-11-22
1287,2014-11-22
1290,2013-11-23
1291,2014-11-23
1294,2013-11-24
1295,2014-11-24
1298,2013-11-25
1299,2014-11-25
1302,2013-11-26
1303,2014-11-26
1306,2013-11-27
1307,2014-11-27
1310,2013-11-28
1311,2014-11-28
1314,2013-11-29
1315,2014-11-29
1318,2013-11-30
1319,2014-11-30
1322,2013-12-01
1323,2014-12-01
1326,2013-12-02
1327,2014-12-02
1330,2013-12-03
1331,2014-12-03
1334,2013-12-04
1335,2014-12-04
1338,2013-12-05
1339,2014-12-05
1342,2013-12-06
1343,2014-12-06
1346,2013-12-07
1347,2014-12-07
1350,2013-12-08
1351,2014-12-08
1354,2013-12-09
1355,2014-12-09
1358,2013-12-10
1359,2014-12-10
1362,2013-12-11
1363,2014-12-11
1366,2013-12-12
1367,2014-12-12
1370,2013-12-13
1371,2014-12-13
1374,2013-12-14
1375,2014-12-14
1378,2014-12-15
1381,2014-12-16
1384,2014-12-17
1389,2013-12-19
1392,2013-12-20
1395,2013-12-21
1398,2013-12-22
1401,2013-12-23
1404,2013-12-24
1407,2013-12-25
1410,2013-12-26
1413,2013-12-27
1420,2013-12-30
1423,2013-12-31
1424,2014-12-31
